"Step","typical_run - mean_reward","typical_run - mean_reward__MIN","typical_run - mean_reward__MAX"
"207176","3.3538246154785156","3.3538246154785156","3.3538246154785156"
"207652","3.3564422130584717","3.3564422130584717","3.3564422130584717"
"207966","3.3616764545440674","3.3616764545440674","3.3616764545440674"
"208410","3.3647871017456055","3.3647871017456055","3.3647871017456055"
"208702","3.3703577518463135","3.3703577518463135","3.3703577518463135"
"209138","3.3735594749450684","3.3735594749450684","3.3735594749450684"
"209456","3.3786661624908447","3.3786661624908447","3.3786661624908447"
"209734","3.3844082355499268","3.3844082355499268","3.3844082355499268"
"209986","3.3905587196350098","3.3905587196350098","3.3905587196350098"
"210270","3.3961727619171143","3.3961727619171143","3.3961727619171143"
"210586","3.4012508392333984","3.4012508392333984","3.4012508392333984"
"211042","3.4040350914001465","3.4040350914001465","3.4040350914001465"
"211430","3.407912015914917","3.407912015914917","3.407912015914917"
"211800","3.412067174911499","3.412067174911499","3.412067174911499"
"212078","3.4177026748657227","3.4177026748657227","3.4177026748657227"
"212442","3.4219255447387695","3.4219255447387695","3.4219255447387695"
"212690","3.428018808364868","3.428018808364868","3.428018808364868"
"212960","3.4337401390075684","3.4337401390075684","3.4337401390075684"
"213244","3.4392189979553223","3.4392189979553223","3.4392189979553223"
"213628","3.4430670738220215","3.4430670738220215","3.4430670738220215"
"213906","3.4486143589019775","3.4486143589019775","3.4486143589019775"
"214152","3.454667806625366","3.454667806625366","3.454667806625366"
"214540","3.458397388458252","3.458397388458252","3.458397388458252"
"214776","3.4645943641662598","3.4645943641662598","3.4645943641662598"
"215206","3.4676125049591064","3.4676125049591064","3.4676125049591064"
"215486","3.473055362701416","3.473055362701416","3.473055362701416"
"215724","3.4791674613952637","3.4791674613952637","3.4791674613952637"
"216018","3.4843547344207764","3.4843547344207764","3.4843547344207764"
"216274","3.4901463985443115","3.4901463985443115","3.4901463985443115"
"216546","3.495664119720459","3.495664119720459","3.495664119720459"
"216920","3.499507188796997","3.499507188796997","3.499507188796997"
"217206","3.5047688484191895","3.5047688484191895","3.5047688484191895"
"217528","3.5094306468963623","3.5094306468963623","3.5094306468963623"
"217760","3.5155532360076904","3.5155532360076904","3.5155532360076904"
"218036","3.5209367275238037","3.5209367275238037","3.5209367275238037"
"218348","3.5257201194763184","3.5257201194763184","3.5257201194763184"
"218770","3.5286993980407715","3.5286993980407715","3.5286993980407715"
"219076","3.5335536003112793","3.5335536003112793","3.5335536003112793"
"219374","3.538524627685547","3.538524627685547","3.538524627685547"
"219646","3.5439140796661377","3.5439140796661377","3.5439140796661377"
"220004","3.547881841659546","3.547881841659546","3.547881841659546"
"220308","3.5527150630950928","3.5527150630950928","3.5527150630950928"
"220594","3.5578274726867676","3.5578274726867676","3.5578274726867676"
"220874","3.5630338191986084","3.5630338191986084","3.5630338191986084"
"221154","3.5682270526885986","3.5682270526885986","3.5682270526885986"
"221500","3.5723330974578857","3.5723330974578857","3.5723330974578857"
"221812","3.576970100402832","3.576970100402832","3.576970100402832"
"222092","3.5821237564086914","3.5821237564086914","3.5821237564086914"
"222408","3.5866787433624268","3.5866787433624268","3.5866787433624268"
"222662","3.5922298431396484","3.5922298431396484","3.5922298431396484"
"222954","3.5971498489379883","3.5971498489379883","3.5971498489379883"
"223306","3.601071357727051","3.601071357727051","3.601071357727051"
"223620","3.6055989265441895","3.6055989265441895","3.6055989265441895"
"223900","3.610675811767578","3.610675811767578","3.610675811767578"
"224178","3.6157631874084473","3.6157631874084473","3.6157631874084473"
"224418","3.621457099914551","3.621457099914551","3.621457099914551"
"224654","3.6272037029266357","3.6272037029266357","3.6272037029266357"
"224908","3.6326451301574707","3.6326451301574707","3.6326451301574707"
"225160","3.638115644454956","3.638115644454956","3.638115644454956"
"225462","3.6427502632141113","3.6427502632141113","3.6427502632141113"
"225736","3.6478381156921387","3.6478381156921387","3.6478381156921387"
"226018","3.652782678604126","3.652782678604126","3.652782678604126"
"226288","3.657902479171753","3.657902479171753","3.657902479171753"
"226636","3.6617379188537598","3.6617379188537598","3.6617379188537598"
"226964","3.6658873558044434","3.6658873558044434","3.6658873558044434"
"227282","3.670196533203125","3.670196533203125","3.670196533203125"
"227586","3.67472243309021","3.67472243309021","3.67472243309021"
"227888","3.6792683601379395","3.6792683601379395","3.6792683601379395"
"228238","3.68302059173584","3.68302059173584","3.68302059173584"
"228572","3.6870224475860596","3.6870224475860596","3.6870224475860596"
"228906","3.691011905670166","3.691011905670166","3.691011905670166"
"229402","3.6923577785491943","3.6923577785491943","3.6923577785491943"
"229752","3.696065664291382","3.696065664291382","3.696065664291382"
"230024","3.7010278701782227","3.7010278701782227","3.7010278701782227"
"230314","3.705686569213867","3.705686569213867","3.705686569213867"
"230668","3.7092947959899902","3.7092947959899902","3.7092947959899902"
"230988","3.7134432792663574","3.7134432792663574","3.7134432792663574"
"231366","3.7166402339935303","3.7166402339935303","3.7166402339935303"
"231804","3.718855619430542","3.718855619430542","3.718855619430542"
"232158","3.7224206924438477","3.7224206924438477","3.7224206924438477"
"232524","3.725780963897705","3.725780963897705","3.725780963897705"
"232898","3.729001522064209","3.729001522064209","3.729001522064209"
"233368","3.7306630611419678","3.7306630611419678","3.7306630611419678"
"233844","3.7322208881378174","3.7322208881378174","3.7322208881378174"
"234392","3.7326154708862305","3.7326154708862305","3.7326154708862305"
"234766","3.7357993125915527","3.7357993125915527","3.7357993125915527"
"235202","3.737978935241699","3.737978935241699","3.737978935241699"
"235482","3.742650270462036","3.742650270462036","3.742650270462036"
"235804","3.7466373443603516","3.7466373443603516","3.7466373443603516"
"236128","3.7505810260772705","3.7505810260772705","3.7505810260772705"
"236440","3.754706621170044","3.754706621170044","3.754706621170044"
"236788","3.758244514465332","3.758244514465332","3.758244514465332"
"237092","3.762476682662964","3.762476682662964","3.762476682662964"
"237444","3.7659294605255127","3.7659294605255127","3.7659294605255127"
"237884","3.76796555519104","3.76796555519104","3.76796555519104"
"238222","3.771622896194458","3.771622896194458","3.771622896194458"
"238572","3.7750778198242188","3.7750778198242188","3.7750778198242188"
"238874","3.7792887687683105","3.7792887687683105","3.7792887687683105"
"239120","3.7843751907348633","3.7843751907348633","3.7843751907348633"
"239352","3.789682626724243","3.789682626724243","3.789682626724243"
"239578","3.79506778717041","3.79506778717041","3.79506778717041"
"239896","3.798980474472046","3.798980474472046","3.798980474472046"
"240178","3.8034582138061523","3.8034582138061523","3.8034582138061523"
"240452","3.8080532550811768","3.8080532550811768","3.8080532550811768"
"240760","3.8120946884155273","3.8120946884155273","3.8120946884155273"
"240994","3.817307710647583","3.817307710647583","3.817307710647583"
"241210","3.8227908611297607","3.8227908611297607","3.8227908611297607"
"241502","3.827056646347046","3.827056646347046","3.827056646347046"
"241862","3.8302254676818848","3.8302254676818848","3.8302254676818848"
"242104","3.8352696895599365","3.8352696895599365","3.8352696895599365"
"242468","3.8383548259735107","3.8383548259735107","3.8383548259735107"
"242846","3.8412067890167236","3.8412067890167236","3.8412067890167236"
"243126","3.845613718032837","3.845613718032837","3.845613718032837"
"243434","3.8495635986328125","3.8495635986328125","3.8495635986328125"
"243734","3.8536312580108643","3.8536312580108643","3.8536312580108643"
"244038","3.8576247692108154","3.8576247692108154","3.8576247692108154"
"244286","3.862502098083496","3.862502098083496","3.862502098083496"
"244648","3.865550994873047","3.865550994873047","3.865550994873047"
"245018","3.8684632778167725","3.8684632778167725","3.8684632778167725"
"245274","3.873182535171509","3.873182535171509","3.873182535171509"
"245584","3.8770318031311035","3.8770318031311035","3.8770318031311035"
"245892","3.8809030055999756","3.8809030055999756","3.8809030055999756"
"246226","3.8843507766723633","3.8843507766723633","3.8843507766723633"
"246586","3.887375831604004","3.887375831604004","3.887375831604004"
"246870","3.8916003704071045","3.8916003704071045","3.8916003704071045"
"247210","3.894916534423828","3.894916534423828","3.894916534423828"
"247528","3.898573160171509","3.898573160171509","3.898573160171509"
"247804","3.9028961658477783","3.9028961658477783","3.9028961658477783"
"248156","3.9060020446777344","3.9060020446777344","3.9060020446777344"
"248474","3.9096388816833496","3.9096388816833496","3.9096388816833496"
"248848","3.9123778343200684","3.9123778343200684","3.9123778343200684"
"249208","3.9153223037719727","3.9153223037719727","3.9153223037719727"
"249660","3.916809320449829","3.916809320449829","3.916809320449829"
"249934","3.921107292175293","3.921107292175293","3.921107292175293"
"250538","3.91210675239563","3.91210675239563","3.91210675239563"
"250824","3.9161972999572754","3.9161972999572754","3.9161972999572754"
"251156","3.9195542335510254","3.9195542335510254","3.9195542335510254"
"251404","3.9242327213287354","3.9242327213287354","3.9242327213287354"
"251924","3.92462158203125","3.92462158203125","3.92462158203125"
"252338","3.926673173904419","3.926673173904419","3.926673173904419"
"252706","3.9294309616088867","3.9294309616088867","3.9294309616088867"
"253090","3.9319303035736084","3.9319303035736084","3.9319303035736084"
"253456","3.9347119331359863","3.9347119331359863","3.9347119331359863"
"253874","3.9366636276245117","3.9366636276245117","3.9366636276245117"
"254384","3.937171697616577","3.937171697616577","3.937171697616577"
"254782","3.939432382583618","3.939432382583618","3.939432382583618"
"255262","3.9404079914093018","3.9404079914093018","3.9404079914093018"
"255670","3.942500352859497","3.942500352859497","3.942500352859497"
"256124","3.943870782852173","3.943870782852173","3.943870782852173"
"256462","3.947037696838379","3.947037696838379","3.947037696838379"
"256894","3.948737144470215","3.948737144470215","3.948737144470215"
"257310","3.950678586959839","3.950678586959839","3.950678586959839"
"257786","3.9516780376434326","3.9516780376434326","3.9516780376434326"
"258082","3.9554636478424072","3.9554636478424072","3.9554636478424072"
"258552","3.9565439224243164","3.9565439224243164","3.9565439224243164"
"259156","3.9476351737976074","3.9476351737976074","3.9476351737976074"
"259474","3.9510669708251953","3.9510669708251953","3.9510669708251953"
"260020","3.950991153717041","3.950991153717041","3.950991153717041"
"260414","3.9532430171966553","3.9532430171966553","3.9532430171966553"
"260758","3.9562535285949707","3.9562535285949707","3.9562535285949707"
"261104","3.9592254161834717","3.9592254161834717","3.9592254161834717"
"261396","3.96301531791687","3.96301531791687","3.96301531791687"
"261780","3.965390205383301","3.965390205383301","3.965390205383301"
"262118","3.968461036682129","3.968461036682129","3.968461036682129"
"262484","3.9710962772369385","3.9710962772369385","3.9710962772369385"
"262756","3.97515869140625","3.97515869140625","3.97515869140625"
"263176","3.976954698562622","3.976954698562622","3.976954698562622"
"263530","3.979750156402588","3.979750156402588","3.979750156402588"
"263974","3.981168031692505","3.981168031692505","3.981168031692505"
"264324","3.984010696411133","3.984010696411133","3.984010696411133"
"264574","3.9883663654327393","3.9883663654327393","3.9883663654327393"
"265040","3.9894299507141113","3.9894299507141113","3.9894299507141113"
"265348","3.9928879737854004","3.9928879737854004","3.9928879737854004"
"265828","3.9937286376953125","3.9937286376953125","3.9937286376953125"
"266214","3.9959893226623535","3.9959893226623535","3.9959893226623535"
"266624","3.997880458831787","3.997880458831787","3.997880458831787"
"266980","4.000582218170166","4.000582218170166","4.000582218170166"
"267320","4.003518581390381","4.003518581390381","4.003518581390381"
"267690","4.0059943199157715","4.0059943199157715","4.0059943199157715"
"268168","4.006834030151367","4.006834030151367","4.006834030151367"
"268730","4.006406784057617","4.006406784057617","4.006406784057617"
"269096","4.008925437927246","4.008925437927246","4.008925437927246"
"269438","4.01179838180542","4.01179838180542","4.01179838180542"
"269832","4.013883113861084","4.013883113861084","4.013883113861084"
"270196","4.016411781311035","4.016411781311035","4.016411781311035"
"270800","4.0078558921813965","4.0078558921813965","4.0078558921813965"
"271404","3.999241352081299","3.999241352081299","3.999241352081299"
"271998","3.9983601570129395","3.9983601570129395","3.9983601570129395"
"272550","3.9981043338775635","3.9981043338775635","3.9981043338775635"
"272982","3.9996230602264404","3.9996230602264404","3.9996230602264404"
"273402","4.001314163208008","4.001314163208008","4.001314163208008"
"273786","4.003531455993652","4.003531455993652","4.003531455993652"
"274160","4.005889415740967","4.005889415740967","4.005889415740967"
"274590","4.007416725158691","4.007416725158691","4.007416725158691"
"275194","3.9989070892333984","3.9989070892333984","3.9989070892333984"
"275656","3.9999706745147705","3.9999706745147705","3.9999706745147705"
"276088","4.001469612121582","4.001469612121582","4.001469612121582"
"276452","4.0039567947387695","4.0039567947387695","4.0039567947387695"
"276754","4.007343769073486","4.007343769073486","4.007343769073486"
"277220","4.008328914642334","4.008328914642334","4.008328914642334"
"277656","4.0097479820251465","4.0097479820251465","4.0097479820251465"
"278260","4.001348972320557","4.001348972320557","4.001348972320557"
"278692","4.002831935882568","4.002831935882568","4.002831935882568"
"279140","4.004077911376953","4.004077911376953","4.004077911376953"
"279672","4.004106521606445","4.004106521606445","4.004106521606445"
"280142","4.00502872467041","4.00502872467041","4.00502872467041"
"280600","4.0061211585998535","4.0061211585998535","4.0061211585998535"
"281204","3.9977965354919434","3.9977965354919434","3.9977965354919434"
"281808","3.9895005226135254","3.9895005226135254","3.9895005226135254"
"282412","3.9812686443328857","3.9812686443328857","3.9812686443328857"
"282950","3.9812543392181396","3.9812543392181396","3.9812543392181396"
"283554","3.9729809761047363","3.9729809761047363","3.9729809761047363"
"284158","3.9648773670196533","3.9648773670196533","3.9648773670196533"
"284762","3.956815719604492","3.956815719604492","3.956815719604492"
"285320","3.9565677642822266","3.9565677642822266","3.9565677642822266"
"285748","3.9581375122070312","3.9581375122070312","3.9581375122070312"
"286178","3.959674119949341","3.959674119949341","3.959674119949341"
"286782","3.9516592025756836","3.9516592025756836","3.9516592025756836"
"287386","3.9436075687408447","3.9436075687408447","3.9436075687408447"
"287830","3.9449636936187744","3.9449636936187744","3.9449636936187744"
"288306","3.945873737335205","3.945873737335205","3.945873737335205"
"288910","3.9377999305725098","3.9377999305725098","3.9377999305725098"
"289398","3.93855357170105","3.93855357170105","3.93855357170105"
"289978","3.9380431175231934","3.9380431175231934","3.9380431175231934"
"290582","3.9301297664642334","3.9301297664642334","3.9301297664642334"
"291186","3.9221794605255127","3.9221794605255127","3.9221794605255127"
"291744","3.9220035076141357","3.9220035076141357","3.9220035076141357"
"292232","3.922776222229004","3.922776222229004","3.922776222229004"
"292836","3.914872646331787","3.914872646331787","3.914872646331787"
"293144","3.9180800914764404","3.9180800914764404","3.9180800914764404"
"293592","3.9193944931030273","3.9193944931030273","3.9193944931030273"
"294196","3.9116370677948","3.9116370677948","3.9116370677948"
"294624","3.913224697113037","3.913224697113037","3.913224697113037"
"295122","3.913870334625244","3.913870334625244","3.913870334625244"
"295726","3.9061644077301025","3.9061644077301025","3.9061644077301025"
"296124","3.908151149749756","3.908151149749756","3.908151149749756"
"296728","3.9005441665649414","3.9005441665649414","3.9005441665649414"
"297218","3.9013125896453857","3.9013125896453857","3.9013125896453857"
"297584","3.903719186782837","3.903719186782837","3.903719186782837"
"298008","3.9053525924682617","3.9053525924682617","3.9053525924682617"
"298410","3.9072723388671875","3.9072723388671875","3.9072723388671875"
"298694","3.910745143890381","3.910745143890381","3.910745143890381"
"299298","3.903137445449829","3.903137445449829","3.903137445449829"
"299660","3.9055778980255127","3.9055778980255127","3.9055778980255127"
"300204","3.9056215286254883","3.9056215286254883","3.9056215286254883"
"300808","3.8980624675750732","3.8980624675750732","3.8980624675750732"
"301394","3.897571325302124","3.897571325302124","3.897571325302124"
"301998","3.8899645805358887","3.8899645805358887","3.8899645805358887"
"302602","3.882528781890869","3.882528781890869","3.882528781890869"
"303206","3.8750758171081543","3.8750758171081543","3.8750758171081543"
"303810","3.867546319961548","3.867546319961548","3.867546319961548"
"304414","3.860079526901245","3.860079526901245","3.860079526901245"
"305018","3.8526957035064697","3.8526957035064697","3.8526957035064697"
"305622","3.845341205596924","3.845341205596924","3.845341205596924"
"306140","3.845820903778076","3.845820903778076","3.845820903778076"
"306740","3.845261335372925","3.845261335372925","3.845261335372925"
"307286","3.8453853130340576","3.8453853130340576","3.8453853130340576"
"307818","3.84567928314209","3.84567928314209","3.84567928314209"
"308304","3.846557855606079","3.846557855606079","3.846557855606079"
"308908","3.839280366897583","3.839280366897583","3.839280366897583"
"309488","3.838988780975342","3.838988780975342","3.838988780975342"
"310092","3.831747531890869","3.831747531890869","3.831747531890869"
"310696","3.824657917022705","3.824657917022705","3.824657917022705"
"311300","3.8174211978912354","3.8174211978912354","3.8174211978912354"
"311904","3.8102574348449707","3.8102574348449707","3.8102574348449707"
"312508","3.80306339263916","3.80306339263916","3.80306339263916"
"313112","3.7958455085754395","3.7958455085754395","3.7958455085754395"
"313716","3.7887520790100098","3.7887520790100098","3.7887520790100098"
"314320","3.781660556793213","3.781660556793213","3.781660556793213"
"314924","3.7745320796966553","3.7745320796966553","3.7745320796966553"
"315528","3.7675585746765137","3.7675585746765137","3.7675585746765137"
"316132","3.760529041290283","3.760529041290283","3.760529041290283"
"316736","3.753532648086548","3.753532648086548","3.753532648086548"
"317340","3.746493339538574","3.746493339538574","3.746493339538574"
"317944","3.7395501136779785","3.7395501136779785","3.7395501136779785"
"318548","3.7327349185943604","3.7327349185943604","3.7327349185943604"
"319152","3.7258379459381104","3.7258379459381104","3.7258379459381104"
"319756","3.7191314697265625","3.7191314697265625","3.7191314697265625"
"320360","3.7122862339019775","3.7122862339019775","3.7122862339019775"
"320964","3.7054734230041504","3.7054734230041504","3.7054734230041504"
"321568","3.698591947555542","3.698591947555542","3.698591947555542"
"322172","3.69173002243042","3.69173002243042","3.69173002243042"
"322776","3.6848251819610596","3.6848251819610596","3.6848251819610596"
"323380","3.6779837608337402","3.6779837608337402","3.6779837608337402"
"323984","3.6711676120758057","3.6711676120758057","3.6711676120758057"
"324588","3.664376974105835","3.664376974105835","3.664376974105835"
"325192","3.657648801803589","3.657648801803589","3.657648801803589"
"325796","3.650939702987671","3.650939702987671","3.650939702987671"
"326400","3.644261121749878","3.644261121749878","3.644261121749878"
"327004","3.6376943588256836","3.6376943588256836","3.6376943588256836"
"327608","3.6310651302337646","3.6310651302337646","3.6310651302337646"
"328212","3.624478816986084","3.624478816986084","3.624478816986084"
"328816","3.61789870262146","3.61789870262146","3.61789870262146"
"329420","3.611342430114746","3.611342430114746","3.611342430114746"
"330024","3.6048898696899414","3.6048898696899414","3.6048898696899414"
"330628","3.598381519317627","3.598381519317627","3.598381519317627"
"331232","3.5918970108032227","3.5918970108032227","3.5918970108032227"
"331836","3.5854969024658203","3.5854969024658203","3.5854969024658203"
"332440","3.579059362411499","3.579059362411499","3.579059362411499"
"333044","3.572645425796509","3.572645425796509","3.572645425796509"
"333648","3.566333293914795","3.566333293914795","3.566333293914795"
"334252","3.5599594116210938","3.5599594116210938","3.5599594116210938"
"334856","3.553614616394043","3.553614616394043","3.553614616394043"
"335460","3.5473830699920654","3.5473830699920654","3.5473830699920654"
"336064","3.541083812713623","3.541083812713623","3.541083812713623"
"336668","3.5349690914154053","3.5349690914154053","3.5349690914154053"
"337272","3.5287086963653564","3.5287086963653564","3.5287086963653564"
"337876","3.5224766731262207","3.5224766731262207","3.5224766731262207"
"338480","3.5164101123809814","3.5164101123809814","3.5164101123809814"
"339084","3.510281801223755","3.510281801223755","3.510281801223755"
"339688","3.5041933059692383","3.5041933059692383","3.5041933059692383"
"340292","3.4981026649475098","3.4981026649475098","3.4981026649475098"
"340896","3.4920337200164795","3.4920337200164795","3.4920337200164795"
"341500","3.4860098361968994","3.4860098361968994","3.4860098361968994"
"342104","3.480072259902954","3.480072259902954","3.480072259902954"
"342708","3.474161386489868","3.474161386489868","3.474161386489868"
"343312","3.4682068824768066","3.4682068824768066","3.4682068824768066"
"343916","3.462331771850586","3.462331771850586","3.462331771850586"
"344520","3.456418752670288","3.456418752670288","3.456418752670288"
"345124","3.450526714324951","3.450526714324951","3.450526714324951"
"345728","3.444631814956665","3.444631814956665","3.444631814956665"
"346332","3.4387807846069336","3.4387807846069336","3.4387807846069336"
"346936","3.432950258255005","3.432950258255005","3.432950258255005"
"347540","3.427140235900879","3.427140235900879","3.427140235900879"
"348144","3.4213500022888184","3.4213500022888184","3.4213500022888184"
"348748","3.415574312210083","3.415574312210083","3.415574312210083"
"349352","3.409882068634033","3.409882068634033","3.409882068634033"
"349956","3.404209613800049","3.404209613800049","3.404209613800049"
"350560","3.398562431335449","3.398562431335449","3.398562431335449"
"351164","3.392946243286133","3.392946243286133","3.392946243286133"
"351768","3.3873491287231445","3.3873491287231445","3.3873491287231445"
"352372","3.3817715644836426","3.3817715644836426","3.3817715644836426"
"352976","3.3761215209960938","3.3761215209960938","3.3761215209960938"
"353580","3.3704910278320312","3.3704910278320312","3.3704910278320312"
"354184","3.364896774291992","3.364896774291992","3.364896774291992"
"354788","3.3593783378601074","3.3593783378601074","3.3593783378601074"
"355392","3.3538787364959717","3.3538787364959717","3.3538787364959717"
"355996","3.3484432697296143","3.3484432697296143","3.3484432697296143"
"356600","3.3430261611938477","3.3430261611938477","3.3430261611938477"
"357204","3.337655782699585","3.337655782699585","3.337655782699585"
"357808","3.3321850299835205","3.3321850299835205","3.3321850299835205"
"358412","3.326777935028076","3.326777935028076","3.326777935028076"
"359016","3.3214731216430664","3.3214731216430664","3.3214731216430664"
"359534","3.322636604309082","3.322636604309082","3.322636604309082"
"360138","3.3172717094421387","3.3172717094421387","3.3172717094421387"
"360742","3.311924457550049","3.311924457550049","3.311924457550049"
"361346","3.3066842555999756","3.3066842555999756","3.3066842555999756"
"361738","3.309023857116699","3.309023857116699","3.309023857116699"
"362342","3.3037142753601074","3.3037142753601074","3.3037142753601074"
"362886","3.3046536445617676","3.3046536445617676","3.3046536445617676"
"363490","3.299323558807373","3.299323558807373","3.299323558807373"
"364094","3.2940499782562256","3.2940499782562256","3.2940499782562256"
"364698","3.288799285888672","3.288799285888672","3.288799285888672"
"365302","3.2835659980773926","3.2835659980773926","3.2835659980773926"
"365906","3.278350353240967","3.278350353240967","3.278350353240967"
"366510","3.2730965614318848","3.2730965614318848","3.2730965614318848"
"367114","3.267860174179077","3.267860174179077","3.267860174179077"
"367718","3.2626192569732666","3.2626192569732666","3.2626192569732666"
"368322","3.2574665546417236","3.2574665546417236","3.2574665546417236"
"368926","3.252297878265381","3.252297878265381","3.252297878265381"
"369530","3.2471189498901367","3.2471189498901367","3.2471189498901367"
"370134","3.241978645324707","3.241978645324707","3.241978645324707"
"370738","3.2368228435516357","3.2368228435516357","3.2368228435516357"
"371342","3.2317161560058594","3.2317161560058594","3.2317161560058594"
"371946","3.2266151905059814","3.2266151905059814","3.2266151905059814"
"372402","3.228412389755249","3.228412389755249","3.228412389755249"
"373006","3.223336935043335","3.223336935043335","3.223336935043335"
"373610","3.2183263301849365","3.2183263301849365","3.2183263301849365"
"374214","3.213256597518921","3.213256597518921","3.213256597518921"
"374560","3.21600604057312","3.21600604057312","3.21600604057312"
"375164","3.2111356258392334","3.2111356258392334","3.2111356258392334"
"375768","3.206103801727295","3.206103801727295","3.206103801727295"
"376372","3.2011148929595947","3.2011148929595947","3.2011148929595947"
"376976","3.19628643989563","3.19628643989563","3.19628643989563"
"377580","3.1913719177246094","3.1913719177246094","3.1913719177246094"
"378184","3.1865744590759277","3.1865744590759277","3.1865744590759277"
"378788","3.1816487312316895","3.1816487312316895","3.1816487312316895"
"379392","3.176861047744751","3.176861047744751","3.176861047744751"
"379996","3.1720192432403564","3.1720192432403564","3.1720192432403564"
"380600","3.167283296585083","3.167283296585083","3.167283296585083"
"381204","3.1624722480773926","3.1624722480773926","3.1624722480773926"
"381808","3.157766342163086","3.157766342163086","3.157766342163086"
"382412","3.1530697345733643","3.1530697345733643","3.1530697345733643"
"383016","3.1483304500579834","3.1483304500579834","3.1483304500579834"
"383620","3.1435587406158447","3.1435587406158447","3.1435587406158447"
"384224","3.1388230323791504","3.1388230323791504","3.1388230323791504"
"384828","3.1341962814331055","3.1341962814331055","3.1341962814331055"
"385432","3.12949538230896","3.12949538230896","3.12949538230896"
"386036","3.1248927116394043","3.1248927116394043","3.1248927116394043"
"386526","3.126466989517212","3.126466989517212","3.126466989517212"
"387130","3.1218197345733643","3.1218197345733643","3.1218197345733643"
"387734","3.1171607971191406","3.1171607971191406","3.1171607971191406"
"388338","3.112604856491089","3.112604856491089","3.112604856491089"
"388918","3.1134583950042725","3.1134583950042725","3.1134583950042725"
"389522","3.1088287830352783","3.1088287830352783","3.1088287830352783"
"390126","3.10420298576355","3.10420298576355","3.10420298576355"
"390730","3.0995092391967773","3.0995092391967773","3.0995092391967773"
"391334","3.09491229057312","3.09491229057312","3.09491229057312"
"391938","3.0902934074401855","3.0902934074401855","3.0902934074401855"
"392542","3.0856428146362305","3.0856428146362305","3.0856428146362305"
"393146","3.0810985565185547","3.0810985565185547","3.0810985565185547"
"393750","3.0765223503112793","3.0765223503112793","3.0765223503112793"
"394354","3.0720982551574707","3.0720982551574707","3.0720982551574707"
"394958","3.0675857067108154","3.0675857067108154","3.0675857067108154"
"395562","3.0631325244903564","3.0631325244903564","3.0631325244903564"
"396058","3.0646984577178955","3.0646984577178955","3.0646984577178955"
"396662","3.0603182315826416","3.0603182315826416","3.0603182315826416"
"397216","3.061432361602783","3.061432361602783","3.061432361602783"
"397756","3.062652349472046","3.062652349472046","3.062652349472046"
"398360","3.058217763900757","3.058217763900757","3.058217763900757"
"398894","3.0594847202301025","3.0594847202301025","3.0594847202301025"
"399498","3.0550475120544434","3.0550475120544434","3.0550475120544434"
"400102","3.050664186477661","3.050664186477661","3.050664186477661"
"400706","3.0462136268615723","3.0462136268615723","3.0462136268615723"
"401234","3.047534942626953","3.047534942626953","3.047534942626953"
"401838","3.0432419776916504","3.0432419776916504","3.0432419776916504"
"402442","3.0389320850372314","3.0389320850372314","3.0389320850372314"
"403046","3.034594774246216","3.034594774246216","3.034594774246216"
"403650","3.030190944671631","3.030190944671631","3.030190944671631"
"404254","3.0258448123931885","3.0258448123931885","3.0258448123931885"
"404858","3.021476984024048","3.021476984024048","3.021476984024048"
"405462","3.0172066688537598","3.0172066688537598","3.0172066688537598"
"406046","3.0181305408477783","3.0181305408477783","3.0181305408477783"
"406650","3.013927459716797","3.013927459716797","3.013927459716797"
"407254","3.0097367763519287","3.0097367763519287","3.0097367763519287"
"407858","3.005558490753174","3.005558490753174","3.005558490753174"
"408462","3.0012147426605225","3.0012147426605225","3.0012147426605225"
"409066","2.996962785720825","2.996962785720825","2.996962785720825"
"409670","2.9927430152893066","2.9927430152893066","2.9927430152893066"
"410274","2.988525867462158","2.988525867462158","2.988525867462158"
"410878","2.9842722415924072","2.9842722415924072","2.9842722415924072"
"411482","2.9800703525543213","2.9800703525543213","2.9800703525543213"
"412086","2.9758806228637695","2.9758806228637695","2.9758806228637695"
"412690","2.9717471599578857","2.9717471599578857","2.9717471599578857"
"413294","2.9676015377044678","2.9676015377044678","2.9676015377044678"
"413898","2.963541030883789","2.963541030883789","2.963541030883789"
"414460","2.9646804332733154","2.9646804332733154","2.9646804332733154"
"415064","2.960543394088745","2.960543394088745","2.960543394088745"
"415646","2.9615399837493896","2.9615399837493896","2.9615399837493896"
"416250","2.957467794418335","2.957467794418335","2.957467794418335"
"416794","2.958738088607788","2.958738088607788","2.958738088607788"
"417398","2.9546666145324707","2.9546666145324707","2.9546666145324707"
"418002","2.950490951538086","2.950490951538086","2.950490951538086"
"418606","2.946409225463867","2.946409225463867","2.946409225463867"
"419210","2.9423491954803467","2.9423491954803467","2.9423491954803467"
"419722","2.9438564777374268","2.9438564777374268","2.9438564777374268"
"420252","2.945232629776001","2.945232629776001","2.945232629776001"
"420770","2.946690082550049","2.946690082550049","2.946690082550049"
"421374","2.9427366256713867","2.9427366256713867","2.9427366256713867"
"421978","2.938732147216797","2.938732147216797","2.938732147216797"
"422480","2.9403038024902344","2.9403038024902344","2.9403038024902344"
"422896","2.9424753189086914","2.9424753189086914","2.9424753189086914"
"423500","2.938462018966675","2.938462018966675","2.938462018966675"
"424000","2.940042495727539","2.940042495727539","2.940042495727539"
